num,annotator-id,y,label
11751,5,0,0
11803,0,1,0
12035,0,0,0
12035,1,0,0
12035,2,1,0
12035,3,0,0
12035,4,1,0
12257,0,0,0
12257,1,0,0
12257,2,1,0
12257,5,0,0
13135,0,0,0
13135,1,0,0
13135,2,1,0
13135,3,0,0
13865,0,0,0
13865,1,0,0
13865,2,0,0
13865,5,0,0
13904,0,1,0
14030,0,0,0
14030,1,0,0
14030,2,1,0
14030,4,1,0
14030,5,0,0
14103,0,0,0
14103,1,0,0
14103,2,1,0
14103,3,0,0
14129,0,0,0
14129,1,0,0
14129,2,1,0
14129,5,0,0
14342,0,0,0
14342,1,0,0
14342,2,1,0
14466,0,0,0
14466,1,0,0
14466,2,1,0
14466,3,0,0
14496,0,0,0
14496,1,0,0
14496,2,1,0
14723,0,0,0
14723,1,0,0
14723,2,1,0
14723,5,0,0
15393,0,0,0
15393,1,0,0
15393,2,1,0
15705,0,0,0
15705,1,0,0
15705,2,1,0
15705,3,0,0
15825,0,0,1
15825,1,0,1
15825,2,0,1
15825,3,1,1
15929,0,0,0
15929,1,0,0
15929,2,1,0
15929,3,0,0
16082,0,0,0
16082,1,0,0
16082,2,0,0
16082,3,0,0
17005,0,0,0
17005,1,0,0
17005,2,1,0
17005,3,0,0
17015,0,0,0
17015,1,0,0
17015,2,1,0
17318,0,0,0
17318,1,0,0
17318,2,1,0
17509,0,0,0
17509,1,0,0
17509,2,0,0
17509,3,0,0
17516,0,0,0
17516,1,0,0
17516,2,1,0
18023,0,0,0
18023,1,0,0
18023,2,1,0
18023,4,1,0
18023,5,0,0
18115,0,0,0
18115,1,0,0
18115,2,1,0
18179,0,0,1
18179,1,0,1
18179,2,0,1
18179,3,1,1
18331,0,0,0
18331,1,0,0
18331,2,1,0
18331,5,0,0
18390,0,0,0
18390,1,0,0
18390,2,1,0
18755,0,0,0
18755,1,0,0
18755,2,0,0
18755,3,0,0
18755,4,1,0
18869,0,0,0
18869,1,0,0
18869,2,1,0
18874,0,0,0
18874,1,0,0
18874,2,1,0
19083,0,0,0
19083,1,0,0
19083,2,0,0
19184,0,1,0
19232,0,0,0
19232,1,0,0
19232,2,1,0
19671,0,0,0
19671,1,0,0
19671,2,0,0
19671,5,0,0
19731,0,0,0
19731,1,0,0
19731,2,1,0
19731,3,0,0
20094,0,0,0
20094,1,0,0
20094,2,0,0
20094,3,0,0
20103,0,0,0
20103,1,0,0
20103,2,0,0
20166,0,0,0
20166,1,0,0
20166,2,1,0
20166,5,0,0
20369,0,0,0
20369,1,0,0
20369,2,1,0
20369,3,0,0
20541,0,0,0
20541,1,0,0
20541,2,1,0
20706,0,0,0
20706,1,0,0
20706,2,1,0
20827,0,0,0
20827,1,0,0
20827,2,1,0
20827,4,1,0
21117,0,0,0
21117,1,0,0
21117,2,0,0
21117,3,0,0
21295,0,0,0
21295,1,0,0
21295,2,1,0
21295,3,0,0
22101,0,0,0
22101,1,0,0
22101,2,1,0
22161,0,0,0
22161,1,0,0
22161,2,0,0
22161,3,0,0
22430,0,0,0
22430,1,0,0
22430,2,1,0
22430,3,0,0
22448,0,0,0
22448,1,0,0
22448,2,1,0
22448,3,0,0
22495,0,0,0
22495,1,0,0
22495,2,1,0
22495,3,0,0
22495,4,1,0
22882,0,0,0
22882,1,0,0
22882,2,1,0
22929,0,0,0
22929,1,0,0
22929,2,1,0
22929,5,0,0
22972,0,0,0
22972,1,0,0
22972,2,1,0
23377,0,0,0
23377,1,0,0
23377,2,1,0
23419,0,0,1
23419,1,1,1
23419,2,1,1
23419,3,1,1
23757,0,0,0
23757,1,0,0
23757,2,1,0
23757,3,0,0
23860,0,0,0
23860,1,0,0
23860,2,1,0
23860,3,0,0
23901,0,0,0
23901,1,0,0
23901,2,1,0
24023,0,0,0
24023,1,0,0
24023,2,1,0
24023,3,0,0
24311,0,0,0
24311,1,0,0
24311,2,1,0
24311,3,0,0
24689,0,0,0
24689,1,0,0
24689,2,0,0
24689,5,0,0
24720,0,0,0
24720,1,0,0
24720,2,1,0
24720,4,1,0
24720,5,0,0
25015,0,0,0
25015,1,0,0
25015,2,1,0
25015,3,0,0
25153,0,0,0
25153,1,0,0
25153,2,0,0
25153,3,0,0
25432,0,1,0
25491,0,0,0
25491,1,0,0
25491,2,0,0
25491,4,1,0
26126,0,0,0
26126,1,0,0
26126,2,1,0
26126,3,0,0
26171,0,0,0
26171,1,0,0
26171,2,1,0
26238,0,0,0
26238,1,0,0
26238,2,1,0
26238,5,0,0
26272,0,0,0
26272,1,0,0
26272,2,1,0
26284,0,0,0
26284,1,0,0
26284,2,1,0
26284,5,0,0
26319,0,0,0
26319,1,0,0
26319,2,0,0
26319,3,0,0
68,0,0,0
68,1,0,0
68,2,1,0
1026,0,0,0
1026,1,0,0
1026,2,0,0
1026,4,1,0
1026,5,0,0
1086,0,0,1
1086,1,0,1
1086,2,1,1
1086,3,1,1
1086,4,1,1
1383,0,0,1
1383,1,0,1
1383,2,1,1
1383,3,1,1
1529,0,0,0
1529,1,0,0
1529,2,0,0
1529,3,0,0
1767,0,0,0
1767,1,0,0
1767,2,0,0
1767,3,0,0
1761,0,0,0
1761,1,0,0
1761,2,1,0
1761,3,0,0
2224,0,0,0
2224,1,0,0
2224,2,1,0
2530,0,1,0
2645,0,0,0
2645,1,0,0
2645,2,1,0
2645,5,0,0
2809,0,0,0
2809,1,0,0
2809,2,1,0
2926,0,0,0
2926,1,0,0
2926,2,0,0
2926,3,0,0
3207,0,0,0
3207,1,0,0
3207,2,0,0
3342,0,0,0
3342,1,0,0
3342,2,1,0
3873,0,0,0
3873,1,0,0
3873,2,1,0
3873,3,0,0
4114,0,0,0
4114,1,0,0
4114,2,1,0
4114,3,0,0
4532,0,1,0
4532,4,1,0
4725,0,0,0
4725,1,0,0
4725,2,0,0
4827,0,0,0
4827,1,0,0
4827,2,1,0
4900,0,0,0
4900,1,0,0
4900,2,1,0
4900,5,0,0
4993,0,0,0
4993,1,0,0
4993,2,1,0
4993,3,0,0
5221,0,0,1
5221,1,0,1
5221,2,0,1
5221,3,1,1
5221,4,1,1
5373,0,0,0
5373,1,0,0
5373,2,1,0
5373,5,0,0
5369,0,0,0
5369,1,0,0
5369,2,1,0
5369,3,0,0
5564,0,0,0
5564,1,0,0
5564,2,0,0
5859,0,0,0
5859,1,0,0
5859,2,0,0
5859,3,0,0
5936,0,0,1
5936,1,0,1
5936,2,0,1
5936,3,1,1
6532,0,0,0
6532,1,0,0
6532,2,1,0
6794,0,0,1
6794,1,0,1
6794,2,0,1
6794,3,1,1
6975,0,0,0
6975,1,0,0
6975,2,1,0
6975,3,0,0
7000,0,0,0
7000,1,0,0
7000,2,1,0
7232,0,0,0
7232,1,0,0
7232,2,0,0
7232,5,0,0
7926,0,0,0
7926,1,0,0
7926,2,0,0
7961,0,0,0
7961,1,0,0
7961,2,0,0
7961,3,0,0
8326,0,0,0
8326,1,0,0
8326,2,1,0
8326,3,0,0
8528,0,0,0
8528,1,0,0
8528,2,1,0
8528,4,1,0
8528,5,1,0
8586,0,0,0
8586,1,0,0
8586,2,0,0
9066,0,0,0
9066,1,0,0
9066,2,1,0
9226,0,0,0
9226,1,0,0
9226,2,0,0
9226,3,0,0
9283,0,0,0
9283,1,0,0
9283,2,1,0
9283,3,0,0
9323,0,0,0
9323,1,0,0
9323,2,0,0
9613,0,0,0
9613,1,0,0
9613,2,1,0
9613,3,0,0
9745,0,0,0
9745,1,0,0
9745,2,1,0
9745,3,0,0
9779,0,1,0
9841,0,0,0
9841,1,0,0
9841,2,0,0
9841,3,0,0
9983,0,0,0
9983,1,0,0
9983,2,1,0
10220,0,0,0
10220,1,0,0
10220,2,1,0
10220,3,0,0
10504,0,0,0
10504,1,0,0
10504,2,1,0
10504,3,0,0
10609,0,0,0
10609,1,0,0
10609,2,1,0
10609,5,0,0
10863,0,0,0
10863,1,0,0
10863,2,1,0
11120,0,0,0
11120,1,0,0
11120,2,1,0
11120,3,0,0
11153,0,0,0
11153,1,0,0
11153,2,1,0
11153,3,0,0
11415,0,0,1
11415,1,0,1
11415,2,1,1
11415,3,1,1
12073,0,0,0
12073,1,0,0
12073,2,1,0
12139,0,0,0
12139,1,0,0
12139,2,1,0
12198,0,0,0
12198,1,0,0
12198,2,1,0
12198,3,0,0
12225,0,0,0
12225,1,0,0
12225,2,1,0
12232,0,0,0
12232,1,0,0
12232,2,1,0
12232,3,0,0
12786,0,0,0
12786,1,0,0
12786,2,1,0
12883,0,0,0
12883,1,0,0
12883,2,0,0
12943,0,0,0
12943,1,0,0
12943,2,0,0
12943,3,0,0
12943,4,1,0
13055,0,0,0
13055,1,0,0
13055,2,0,0
13222,0,0,0
13222,1,0,0
13222,2,1,0
13222,3,0,0
13294,0,0,0
13294,1,0,0
13294,2,0,0
13623,0,0,0
13623,1,0,0
13623,2,1,0
13623,5,0,0
13777,0,0,0
13777,1,0,0
13777,2,1,0
13777,5,0,0
14115,0,0,0
14115,1,0,0
14115,2,1,0
14598,0,0,0
14598,1,0,0
14598,2,1,0
14598,3,0,0
14654,0,0,0
14654,1,0,0
14654,2,1,0
14913,0,0,1
14913,1,0,1
14913,2,1,1
14913,3,1,1
15260,0,0,0
15260,1,0,0
15260,2,1,0
15260,5,0,0
15290,0,1,0
15486,0,0,0
15486,1,0,0
15486,2,1,0
15496,0,0,0
15496,1,0,0
15496,2,0,0
15496,3,0,0
15970,0,0,0
15970,1,0,0
15970,2,1,0
15971,0,0,0
15971,1,0,0
15971,2,1,0
15971,3,0,0
16004,0,0,0
16004,1,0,0
16004,2,1,0
16004,3,0,0
16222,0,0,1
16222,1,0,1
16222,2,1,1
16222,3,1,1
16251,0,0,0
16251,1,0,0
16251,2,1,0
16365,0,0,0
16365,1,0,0
16365,2,0,0
16365,3,0,0
16366,0,0,0
16366,1,0,0
16366,2,1,0
16506,0,0,0
16506,1,0,0
16506,2,0,0
17109,0,0,0
17109,1,0,0
17109,2,1,0
17510,0,0,0
17510,1,0,0
17510,2,1,0
17731,0,0,0
17731,1,0,0
17731,2,1,0
17731,3,0,0
17941,0,1,0
17991,0,0,0
17991,1,0,0
17991,2,1,0
18009,0,0,0
18009,1,0,0
18009,2,1,0
18597,0,0,0
18597,1,0,0
18597,2,0,0
18597,3,0,0
18781,0,0,0
18781,1,0,0
18781,2,1,0
18845,0,0,0
18845,1,0,0
18845,2,1,0
18845,4,1,0
18871,0,0,0
18871,1,0,0
18871,2,0,0
19070,0,0,0
19070,1,0,0
19070,2,0,0
19070,3,0,0
19188,0,0,0
19188,1,0,0
19188,2,1,0
19207,0,0,0
19207,1,0,0
19207,2,1,0
19207,3,0,0
19284,0,0,0
19284,1,0,0
19284,2,1,0
19284,3,0,0
19567,0,0,0
19567,1,0,0
19567,2,1,0
19750,0,0,0
19750,1,0,0
19750,2,0,0
19750,5,0,0
20302,0,0,0
20302,1,0,0
20302,2,0,0
20302,3,0,0
20380,0,0,0
20380,1,0,0
20380,2,1,0
20380,3,0,0
20587,0,0,0
20587,1,0,0
20587,2,0,0
21093,0,0,0
21093,1,0,0
21093,2,0,0
21093,4,1,0
21159,0,0,0
21159,1,0,0
21159,2,1,0
21179,0,0,0
21179,1,0,0
21179,2,1,0
21670,0,1,0
22316,0,1,0
22377,0,0,0
22377,1,0,0
22377,2,1,0
22377,5,0,0
22422,0,0,0
22422,1,0,0
22422,2,1,0
22575,0,0,0
22575,1,0,0
22575,2,1,0
22575,5,0,0
22850,0,0,0
22850,1,0,0
22850,2,1,0
22850,5,0,0
22895,0,0,0
22895,1,0,0
22895,2,1,0
22991,0,0,0
22991,1,0,0
22991,2,1,0
22991,3,0,0
23992,0,0,0
23992,1,0,0
23992,2,1,0
23992,3,0,0
24530,0,1,0
24634,0,0,0
24634,1,0,0
24634,2,0,0
24634,5,0,0
24691,0,0,1
24691,1,0,1
24691,2,0,1
24691,3,1,1
25018,0,0,0
25018,1,0,0
25018,2,1,0
25042,0,0,0
25042,1,0,0
25042,2,0,0
25130,0,0,0
25130,1,0,0
25130,2,0,0
25324,0,0,0
25324,1,0,0
25324,2,1,0
25381,0,0,0
25381,1,0,0
25381,2,1,0
25726,0,0,0
25726,1,0,0
25726,2,1,0
25726,3,0,0
25764,0,0,0
25764,1,0,0
25764,2,0,0
26233,0,0,0
26233,1,0,0
26233,2,1,0
26509,0,0,0
26509,1,0,0
26509,2,1,0
26509,3,0,0
921,0,0,0
921,1,0,0
921,2,0,0
921,3,0,0
1240,0,0,1
1240,1,0,1
1240,2,1,1
1240,3,1,1
1466,0,0,0
1466,1,0,0
1466,2,1,0
1466,5,0,0
1638,0,0,0
1638,1,0,0
1638,2,1,0
1638,3,0,0
1666,0,0,0
1666,1,0,0
1666,2,0,0
1666,5,0,0
1870,0,0,0
1870,1,0,0
1870,2,1,0
1870,3,0,0
2557,0,0,0
2557,1,0,0
2557,2,1,0
2557,5,0,0
2568,0,0,0
2568,1,0,0
2568,2,1,0
2568,5,0,0
2640,0,0,0
2640,1,0,0
2640,2,0,0
2640,3,0,0
2723,0,0,0
2723,1,0,0
2723,2,1,0
2786,0,0,0
2786,1,0,0
2786,2,1,0
2786,5,0,0
2796,0,0,0
2796,1,0,0
2796,2,1,0
2811,0,0,0
2811,1,0,0
2811,2,0,0
2842,0,0,0
2842,1,0,0
2842,2,1,0
2842,4,1,0
2888,0,0,0
2888,1,0,0
2888,2,1,0
2949,0,0,0
2949,1,0,0
2949,2,1,0
2949,3,0,0
3032,0,0,1
3032,1,0,1
3032,2,0,1
3032,3,1,1
3325,0,0,0
3325,1,0,0
3325,2,1,0
3325,5,0,0
3749,0,0,0
3749,1,0,0
3749,2,1,0
3867,0,0,0
3867,1,0,0
3867,2,0,0
3964,0,0,0
3964,1,0,0
3964,2,1,0
4081,0,0,0
4081,1,0,0
4081,2,1,0
4081,3,0,0
4096,0,0,0
4096,1,0,0
4096,2,1,0
4242,0,0,1
4242,1,0,1
4242,2,1,1
4242,3,1,1
4678,0,0,0
4678,1,0,0
4678,2,1,0
4678,5,0,0
4803,0,0,1
4803,1,0,1
4803,2,0,1
4803,3,1,1
5283,0,0,0
5283,1,0,0
5283,2,1,0
5283,5,0,0
6287,0,0,0
6287,1,0,0
6287,2,1,0
6623,0,0,0
6623,1,0,0
6623,2,1,0
6623,3,0,0
6793,0,0,0
6793,1,0,0
6793,2,1,0
6951,0,0,0
6951,1,0,0
6951,2,1,0
6951,3,0,0
7020,0,0,0
7020,1,0,0
7020,2,0,0
7140,0,0,0
7140,1,0,0
7140,2,1,0
7140,3,0,0
7221,0,0,0
7221,1,0,0
7221,2,0,0
7221,5,0,0
7263,0,0,0
7263,1,0,0
7263,2,1,0
7263,5,0,0
7296,0,0,0
7296,1,0,0
7296,2,1,0
7296,5,0,0
7507,0,0,0
7507,1,0,0
7507,2,0,0
7507,5,0,0
7600,0,0,0
7600,1,0,0
7600,2,1,0
7600,3,0,0
7859,0,0,0
7859,1,0,0
7859,2,0,0
7859,5,0,0
7883,0,0,1
7883,1,0,1
7883,2,0,1
7883,3,1,1
8076,0,0,0
8076,1,0,0
8076,2,1,0
8411,0,0,1
8411,1,0,1
8411,2,0,1
8411,3,1,1
8600,0,0,0
8600,1,0,0
8600,2,1,0
8600,4,1,0
8613,0,0,0
8613,1,0,0
8613,2,1,0
8613,3,0,0
8620,0,0,1
8620,1,0,1
8620,2,0,1
8620,3,1,1
8644,0,0,0
8644,1,0,0
8644,2,1,0
8816,0,0,0
8816,1,0,0
8816,2,0,0
8816,4,1,0
8816,5,0,0
8915,0,0,0
8915,1,0,0
8915,2,0,0
8915,5,0,0
9036,0,0,0
9036,1,0,0
9036,2,1,0
9036,4,1,0
9036,5,0,0
9093,0,0,0
9093,1,0,0
9093,2,0,0
9093,3,0,0
9216,0,0,0
9216,1,0,0
9216,2,1,0
9297,0,0,0
9297,1,0,0
9297,2,1,0
9326,0,0,0
9326,1,0,0
9326,2,1,0
9359,0,0,0
9359,1,0,0
9359,2,1,0
9365,0,0,0
9365,1,0,0
9365,2,1,0
9568,0,0,0
9568,1,0,0
9568,2,1,0
9568,4,1,0
9650,0,0,0
9650,1,0,0
9650,2,1,0
9650,5,0,0
9684,0,0,0
9684,1,0,0
9684,2,1,0
9729,0,0,0
9729,1,0,0
9729,2,1,0
9729,5,0,0
9871,0,0,0
9871,1,0,0
9871,2,1,0
10404,0,0,0
10404,1,0,0
10404,2,1,0
10446,0,0,1
10446,1,0,1
10446,2,0,1
10446,3,1,1
10446,4,1,1
10672,0,0,0
10672,1,0,0
10672,2,0,0
10772,0,0,0
10772,1,0,0
10772,2,1,0
10772,5,0,0
10918,0,0,0
10918,1,0,0
10918,2,1,0
11477,0,0,0
11477,1,0,0
11477,2,0,0
11477,4,1,0
11784,0,0,0
11784,1,0,0
11784,2,1,0
11784,5,0,0
11895,0,0,0
11895,1,0,0
11895,2,1,0
11895,4,1,0
11902,0,1,0
11902,4,1,0
12258,0,0,0
12258,1,0,0
12258,2,1,0
12439,0,0,0
12439,1,0,0
12439,2,1,0
12984,0,0,0
12984,1,0,0
12984,2,1,0
13218,0,0,0
13218,1,0,0
13218,2,0,0
13218,3,0,0
13655,0,0,0
13655,1,0,0
13655,2,1,0
13727,0,0,0
13727,1,0,0
13727,2,1,0
13727,3,0,0
14118,0,0,0
14118,1,0,0
14118,2,1,0
14118,5,0,0
14150,0,0,0
14150,1,0,0
14150,2,1,0
14647,0,0,0
14647,1,0,0
14647,2,0,0
14726,0,0,0
14726,1,0,0
14726,2,0,0
14726,3,0,0
15003,0,0,0
15003,1,0,0
15003,2,1,0
15003,3,0,0
15104,0,0,0
15104,1,0,0
15104,2,1,0
15104,3,0,0
15643,0,0,0
15643,1,0,0
15643,2,1,0
15643,3,0,0
16856,0,0,0
16856,1,0,0
16856,2,1,0
17162,0,0,0
17162,1,0,0
17162,2,1,0
17378,0,0,0
17378,1,0,0
17378,2,1,0
17668,0,0,0
17668,1,0,0
17668,2,1,0
18281,0,0,0
18281,1,0,0
18281,2,1,0
18281,3,0,0
18358,0,0,0
18358,1,0,0
18358,2,1,0
18358,3,0,0
18425,0,0,0
18425,1,0,0
18425,2,1,0
18425,3,0,0
18526,0,0,0
18526,1,0,0
18526,2,1,0
18791,0,0,0
18791,1,0,0
18791,2,1,0
18791,5,0,0
19010,0,0,0
19010,1,0,0
19010,2,1,0
19446,0,0,0
19446,1,0,0
19446,2,1,0
19759,0,0,0
19759,1,0,0
19759,2,0,0
19759,5,0,0
19893,0,0,0
19893,1,0,0
19893,2,1,0
19893,4,1,0
19893,5,0,0
20314,0,0,1
20314,1,0,1
20314,2,1,1
20314,3,1,1
21210,0,0,0
21210,1,0,0
21210,2,1,0
21887,0,0,0
21887,1,0,0
21887,2,0,0
21887,3,0,0
22005,0,0,0
22005,1,0,0
22005,2,0,0
22005,5,0,0
22031,0,0,0
22031,1,0,0
22031,2,1,0
22133,0,0,0
22133,1,0,0
22133,2,1,0
22133,3,0,0
22648,0,0,0
22648,1,0,0
22648,2,1,0
22648,3,0,0
22688,0,0,0
22688,1,0,0
22688,2,1,0
22866,0,0,1
22866,1,0,1
22866,2,1,1
22866,3,1,1
22881,0,0,0
22881,1,0,0
22881,2,1,0
22881,3,0,0
22928,0,0,0
22928,1,0,0
22928,2,1,0
23195,0,0,0
23195,1,0,0
23195,2,0,0
23195,3,0,0
23693,0,0,0
23693,1,0,0
23693,2,1,0
23693,3,0,0
23697,0,0,0
23697,1,0,0
23697,2,0,0
23697,5,0,0
24234,0,0,0
24234,1,0,0
24234,2,1,0
24234,3,0,0
24824,0,0,1
24824,1,0,1
24824,2,0,1
24824,3,1,1
25097,0,0,0
25097,1,0,0
25097,2,1,0
25501,0,0,0
25501,1,0,0
25501,2,0,0
25501,4,1,0
25501,5,0,0
25928,0,0,0
25928,1,0,0
25928,2,1,0
25928,3,0,0
26090,0,0,0
26090,1,0,0
26090,2,1,0
26115,0,0,0
26115,1,0,0
26115,2,1,0
26115,3,0,0
26281,0,0,0
26281,1,0,0
26281,2,1,0
26354,0,0,0
26354,1,0,0
26354,2,1,0
26477,0,0,1
26477,1,1,1
26477,2,1,1
26477,3,1,1
127,0,0,0
127,1,0,0
127,2,1,0
269,0,0,0
269,1,0,0
269,2,0,0
269,5,0,0
400,0,0,0
400,1,0,0
400,2,1,0
544,0,0,0
544,1,0,0
544,2,1,0
544,5,0,0
1123,0,0,0
1123,1,0,0
1123,2,1,0
1123,3,0,0
1123,4,1,0
1206,0,0,1
1206,1,0,1
1206,2,0,1
1206,3,1,1
1367,0,0,0
1367,1,0,0
1367,2,1,0
1367,5,0,0
1595,0,1,0
1911,0,0,1
1911,1,0,1
1911,2,1,1
1911,3,1,1
1930,0,0,0
1930,1,0,0
1930,2,1,0
1930,5,0,0
2148,0,0,0
2148,1,0,0
2148,2,1,0
2148,5,0,0
2276,0,0,0
2276,1,0,0
2276,2,1,0
2276,3,0,0
2276,4,1,0
2487,0,0,0
2487,1,0,0
2487,2,1,0
2487,3,0,0
2655,0,0,0
2655,1,0,0
2655,2,1,0
2995,0,0,0
2995,1,0,0
2995,2,1,0
2995,5,0,0
3251,0,0,0
3251,1,0,0
3251,2,1,0
3383,0,0,0
3383,1,0,0
3383,2,0,0
3397,0,0,0
3397,1,0,0
3397,2,1,0
3444,0,0,0
3444,1,0,0
3444,2,1,0
3444,3,0,0
3927,0,1,0
4073,0,0,0
4073,1,0,0
4073,2,1,0
4073,5,0,0
4129,0,0,0
4129,1,0,0
4129,2,1,0
4286,0,0,0
4286,1,0,0
4286,2,1,0
4286,3,0,0
4565,0,0,1
4565,1,1,1
4565,2,1,1
4565,3,1,1
4565,4,1,1
4747,0,0,0
4747,1,0,0
4747,2,0,0
4886,0,0,0
4886,1,0,0
4886,2,1,0
5001,0,0,0
5001,1,0,0
5001,2,0,0
5001,3,0,0
5287,0,0,1
5287,1,0,1
5287,2,1,1
5287,3,1,1
5308,0,0,0
5308,1,0,0
5308,2,1,0
5664,0,0,0
5664,1,0,0
5664,2,1,0
5664,3,0,0
5799,0,0,0
5799,1,0,0
5799,2,1,0
5809,0,0,0
5809,1,0,0
5809,2,1,0
5809,3,0,0
5938,0,0,0
5938,1,0,0
5938,2,1,0
6170,0,0,0
6170,1,0,0
6170,2,1,0
6170,3,0,0
6490,0,0,0
6490,1,0,0
6490,2,1,0
6490,3,0,0
6549,0,0,0
6549,1,0,0
6549,2,1,0
6644,0,1,0
6802,0,0,0
6802,1,0,0
6802,2,1,0
7037,0,0,1
7037,1,0,1
7037,2,1,1
7037,3,1,1
7037,4,1,1
7087,0,0,0
7087,1,0,0
7087,2,1,0
7087,5,0,0
7248,0,0,0
7248,1,0,0
7248,2,1,0
7248,3,0,0
7338,0,0,0
7338,1,0,0
7338,2,1,0
7338,3,0,0
7338,4,1,0
7881,0,0,0
7881,1,0,0
7881,2,0,0
7881,5,0,0
7949,0,0,0
7949,1,0,0
7949,2,0,0
7949,3,0,0
8110,0,0,0
8110,1,0,0
8110,2,1,0
8110,5,0,0
8244,0,0,0
8244,1,0,0
8244,2,0,0
8244,5,0,0
8251,0,0,0
8251,1,0,0
8251,2,1,0
8251,3,0,0
8420,0,0,0
8420,1,0,0
8420,2,0,0
8420,5,0,0
8604,0,0,0
8604,1,0,0
8604,2,1,0
8893,0,0,0
8893,1,0,0
8893,2,0,0
8893,5,0,0
9113,0,1,1
9113,5,1,1
9270,0,0,0
9270,1,0,0
9270,2,1,0
9270,3,0,0
9520,0,0,0
9520,1,0,0
9520,2,0,0
9520,5,0,0
10120,0,0,0
10120,1,0,0
10120,2,1,0
10120,3,0,0
10635,0,0,0
10635,1,0,0
10635,2,0,0
10697,0,0,0
10697,1,0,0
10697,2,1,0
10697,5,0,0
10720,0,0,0
10720,1,0,0
10720,2,1,0
11492,0,0,0
11492,1,0,0
11492,2,0,0
11492,3,0,0
11623,0,0,0
11623,1,0,0
11623,2,0,0
11623,3,0,0
11623,4,1,0
11804,0,0,0
11804,1,0,0
11804,2,1,0
11804,3,0,0
11922,0,0,0
11922,1,0,0
11922,2,1,0
12010,0,0,0
12010,1,0,0
12010,2,1,0
12406,0,0,0
12406,1,0,0
12406,2,1,0
12515,0,0,0
12515,1,0,0
12515,2,0,0
12515,3,0,0
12550,0,0,0
12550,1,0,0
12550,2,1,0
12550,3,0,0
12667,0,0,0
12667,1,0,0
12667,2,1,0
12722,0,0,0
12722,1,0,0
12722,2,1,0
12822,0,0,0
12822,1,0,0
12822,2,0,0
12822,3,0,0
13257,0,0,0
13257,1,0,0
13257,2,1,0
13344,0,0,0
13344,1,0,0
13344,2,1,0
13344,3,0,0
13479,0,0,0
13479,1,0,0
13479,2,1,0
13708,0,0,0
13708,1,0,0
13708,2,1,0
13863,0,0,0
13863,1,0,0
13863,2,1,0
13863,5,0,0
13987,0,0,0
13987,1,0,0
13987,2,0,0
14121,0,0,1
14121,1,0,1
14121,2,1,1
14121,3,1,1
14452,0,0,0
14452,1,0,0
14452,2,1,0
14512,0,0,0
14512,1,0,0
14512,2,1,0
14512,5,0,0
14575,0,1,0
14590,0,0,0
14590,1,0,0
14590,2,1,0
14621,0,0,0
14621,1,0,0
14621,2,1,0
14974,0,0,0
14974,1,0,0
14974,2,1,0
